;date_0;download_date;arrival_time_0;depart_time_0;price;number_destinations;duration_0;currency;day_week_0;arrival_airport_0;link;stops_0;number_stops_0;airlines;depart_airport_0
0;18-11;23-09-2017-20h-18m-04s;9:35;7:15;42;1;2.3;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;easyJet;AMS
1;18-11;23-09-2017-20h-18m-04s;9:30;7:25;50;1;2.1;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Ryanair;EIN
2;18-11;23-09-2017-20h-18m-04s;9:25;7:00;50;1;2.4;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Vueling;AMS
3;15-11;23-09-2017-20h-18m-04s;9:25;7:00;52;1;2.4;€;mié;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
4;16-11;23-09-2017-20h-18m-04s;9:25;7:00;52;1;2.4;€;jue;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
5;19-11;23-09-2017-20h-18m-04s;9:25;7:00;52;1;2.4;€;dom;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
6;20-11;23-09-2017-20h-18m-04s;9:25;7:00;61;1;2.4;€;lun;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
7;17-11;23-09-2017-20h-18m-04s;0:10;21:45;61;1;2.4;€;vie;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
8;21-11;23-09-2017-20h-18m-04s;9:25;7:00;61;1;2.4;€;mar;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
9;17-11;23-09-2017-20h-18m-04s;9:35;7:15;62;1;2.3;€;vie;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;easyJet;AMS
10;16-11;23-09-2017-20h-18m-04s;0:10;21:45;67;1;2.4;€;jue;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
11;18-11;23-09-2017-20h-18m-04s;10:30;21:45;68;1;12.8;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;DUB;1;Ryanair;AMS
12;18-11;23-09-2017-20h-18m-04s;9:50;12:15;69;1;21.6;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;ATH;1;Aegean Airlines;AMS
13;18-11;23-09-2017-20h-18m-04s;16:40;12:15;69;1;28.4;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;ATH;1;Aegean Airlines;AMS
14;18-11;23-09-2017-20h-18m-04s;20:35;10:20;70;1;10.2;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;DUB;1;Ryanair;AMS
15;18-11;23-09-2017-20h-18m-04s;21:55;14:40;73;1;7.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Transavia / Ryanair;AMS
16;19-11;23-09-2017-20h-18m-04s;14:55;12:35;73;1;2.3;€;dom;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;easyJet;AMS
17;18-11;23-09-2017-20h-18m-04s;19:55;7:00;75;1;12.9;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Transavia / Ryanair;AMS
18;18-11;23-09-2017-20h-18m-04s;21:55;7:00;75;1;14.9;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Transavia / Ryanair;AMS
19;15-11;23-09-2017-20h-18m-04s;14:35;8:00;84;1;6.6;€;mié;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Iberia  - Iberia Express opera el vuel;AMS
20;21-11;23-09-2017-20h-18m-04s;14:35;8:00;84;1;6.6;€;mar;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Iberia  - Iberia Express opera el vuel;AMS
21;18-11;23-09-2017-20h-18m-04s;22:10;12:15;84;1;9.9;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Iberia  - Iberia Express opera el vuel;AMS
22;18-11;23-09-2017-20h-18m-04s;20:10;7:20;85;1;12.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Vueling;AMS
23;18-11;23-09-2017-20h-18m-04s;22:10;8:00;87;1;14.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Iberia  - Iberia Express opera el vuel;AMS
24;18-11;23-09-2017-20h-18m-04s;11:15;12:15;88;1;23.0;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Iberia  - Iberia Express opera el vuel;AMS
25;18-11;23-09-2017-20h-18m-04s;19:25;11:30;91;1;7.9;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MLA;1;Air Malta;AMS
26;18-11;23-09-2017-20h-18m-04s;23:05;12:55;91;1;10.2;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
27;20-11;23-09-2017-20h-18m-04s;12:30;7:00;92;1;5.5;€;lun;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;CPH;1;SAS;AMS
28;18-11;23-09-2017-20h-18m-04s;19:15;12:55;93;1;6.3;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
29;18-11;23-09-2017-20h-18m-04s;23:05;9:35;95;1;13.5;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
30;18-11;23-09-2017-20h-18m-04s;20:10;10:20;95;1;9.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Vueling;AMS
31;18-11;23-09-2017-20h-18m-04s;8:55;18:45;95;1;14.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Vueling;AMS
32;18-11;23-09-2017-20h-18m-04s;19:15;9:35;95;1;9.7;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
33;18-11;23-09-2017-20h-18m-04s;20:00;17:50;95;1;2.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Alitalia;AMS
34;18-11;23-09-2017-20h-18m-04s;13:50;7:20;95;1;6.5;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Vueling;AMS
35;18-11;23-09-2017-20h-18m-04s;9:10;7:00;95;1;2.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Alitalia;AMS
36;18-11;23-09-2017-20h-18m-04s;14:00;11:50;95;1;2.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Alitalia;AMS
37;18-11;23-09-2017-20h-18m-04s;16:45;9:35;95;1;7.2;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
38;18-11;23-09-2017-20h-18m-04s;18:55;15:30;96;1;27.4;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LGW;1;British Airways;AMS
39;20-11;23-09-2017-20h-18m-04s;0:10;21:45;97;1;2.4;€;lun;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;;0;Iberia  - Vueling opera el vuel;AMS
40;18-11;23-09-2017-20h-18m-04s;16:50;9:15;97;1;7.6;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;SKG;1;Transavia / Ryanair;AMS
41;18-11;23-09-2017-20h-18m-04s;10:35;14:45;99;1;19.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;CPH;1;SAS;AMS
42;18-11;23-09-2017-20h-18m-04s;10:35;10:25;99;1;24.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;CPH;1;SAS;AMS
43;18-11;23-09-2017-20h-18m-04s;0:25;15:30;100;1;8.9;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LGW;1;British Airways  - Vueling opera el vuel;AMS
44;18-11;23-09-2017-20h-18m-04s;22:15;6:45;100;1;15.5;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;ATH;1;Transavia / Ryanair;AMS
45;21-11;23-09-2017-20h-18m-04s;14:00;19:45;100;1;18.2;€;mar;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;PRG;1;Czech Airlines;AMS
46;18-11;23-09-2017-20h-18m-04s;10:50;14:30;101;1;20.3;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LHR;1;British Airways;AMS
47;18-11;23-09-2017-20h-18m-04s;10:50;16:05;101;1;18.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LHR;1;British Airways;AMS
48;18-11;23-09-2017-20h-18m-04s;10:50;17:35;101;1;17.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LHR;1;British Airways;AMS
49;20-11;23-09-2017-20h-18m-04s;21:05;11:10;101;1;9.9;€;lun;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;OSL;1;Norwegian;AMS
50;18-11;23-09-2017-20h-18m-04s;10:50;19:35;101;1;15.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LHR;1;British Airways;AMS
51;15-11;23-09-2017-20h-18m-04s;23:40;12:55;101;1;10.8;€;mié;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LIS;1;TAP AIR PORTUGAL;AMS
52;15-11;23-09-2017-20h-18m-04s;23:40;7:00;101;1;16.7;€;mié;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LIS;1;TAP AIR PORTUGAL;AMS
53;18-11;23-09-2017-20h-18m-04s;0:25;10:55;103;1;13.5;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LGW;1;British Airways  - Vueling opera el vuel;AMS
54;18-11;23-09-2017-20h-18m-04s;8:55;18:45;103;1;14.2;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;BCN;1;Iberia;AMS
55;18-11;23-09-2017-20h-18m-04s;14:00;15:30;103;1;22.5;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LGW;1;British Airways;AMS
56;18-11;23-09-2017-20h-18m-04s;23:05;16:40;105;1;6.4;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;STN;1;easyJet / Ryanair;AMS
57;18-11;23-09-2017-20h-18m-04s;9:30;18:40;106;1;14.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAD;1;Air Europa;AMS
58;18-11;23-09-2017-20h-18m-04s;10:20;21:00;107;1;13.3;€;sáb;CIA;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;MAN;1;Flybe / Ryanair;AMS
59;18-11;23-09-2017-20h-18m-04s;21:55;16:05;108;1;5.8;€;sáb;FCO;https://www.kayak.es/flights/AMS-ROM/2017-11-18-flexible;LHR;1;British Airways;AMS
